# STREETDYNO_LOG_VERSION: 2.0
# RECORDED_AT: 2026-09-10 19:08:09
# SETUP_META: {"displacement_cc": 187.0, "stroke_mm": 60.0, "bore_mm": 63.0, "squish_mm": 1.4, "ignition_deg": 18.0, "timing": {"exhaust_deg": 176.5, "transfer_deg": 121.1, "blowdown_deg": 27.7, "intake_vot_deg": 107.5, "intake_not_deg": 54.0}, "carb": {"carburetor_type": "BGM 24/24 Fastflow", "fuel_type": "Super_E5", "slide_type": "lemarxon_low", "intake_type": "lemarxon_22mm", "airbox_type": "polini_airbox", "main_jet_hd": 125, "idle_jet_nd": "60/160", "air_corrector_hlkd": 160, "emulsion_tube": "Lemarxon x234", "exhaust": "Polini Box", "ignition_deg": 18.0, "displacement_cc": 187.0, "stroke_mm": 60.0, "notes": "VMC 177 / 22mm Lemarxon Hülse / ND 60/160 / HD 125 (Perfektes Setup: 13.1 Standgas / 13.6-13.9 Teillast / 11.5-12.0 WOT)"}, "vehicle": {"name": "VMC177", "mass_kg": 190.0, "tire_circumference_m": 1.35, "primary_ratio": 2.9565217391304346, "gear_ratios": {"1": 4.833333333333333, "2": 3.230769230769231, "3": 2.235294117647059, "4": 1.6666666666666667}}, "notes": "VMC 177 / 22mm Lemarxon Hülse / ND 60/160 / HD 125 (Perfektes Setup: 13.1 Standgas / 13.6-13.9 Teillast / 11.5-12.0 WOT)"}
Time,RPM,AFR,EGT,Speed_kmh,Lat,Lon,Alt,GPS_Fix
19:09:31,12376,15.30,-1.0,0.0,0.000000,0.000000,0.0,False
19:09:31,12376,15.34,-1.0,0.0,0.000000,0.000000,0.0,False
19:09:31,12376,15.26,-1.0,0.0,0.000000,0.000000,0.0,False
19:09:31,12376,15.11,-1.0,0.0,0.000000,0.000000,0.0,False
19:09:31,12376,15.03,-1.0,0.0,0.000000,0.000000,0.0,False
19:09:31,12376,14.82,-1.0,0.0,0.000000,0.000000,0.0,False
19:09:31,12376,15.06,-1.0,0.0,0.000000,0.000000,0.0,False
19:09:32,12376,14.87,-1.0,0.0,0.000000,0.000000,0.0,False
19:09:32,12376,14.87,-1.0,0.0,0.000000,0.000000,0.0,False
19:09:32,12376,14.97,-1.0,0.0,0.000000,0.000000,0.0,False
19:09:32,12376,15.07,-1.0,0.0,0.000000,0.000000,0.0,False
19:09:32,12376,15.16,-1.0,0.0,0.000000,0.000000,0.0,False
19:09:32,12376,15.27,-1.0,0.0,0.000000,0.000000,0.0,False
19:09:32,12376,15.39,-1.0,0.0,0.000000,0.000000,0.0,False
19:09:32,12376,15.50,-1.0,0.0,0.000000,0.000000,0.0,False
19:09:33,12376,15.71,-1.0,0.0,0.000000,0.000000,0.0,False
19:09:33,12376,15.96,-1.0,0.0,0.000000,0.000000,0.0,False
19:09:33,12376,15.85,-1.0,0.0,0.000000,0.000000,0.0,False
19:09:33,12376,14.82,-1.0,0.0,0.000000,0.000000,0.0,False
19:09:33,12376,14.16,-1.0,0.0,0.000000,0.000000,0.0,False
19:09:33,12376,14.14,-1.0,0.0,0.000000,0.000000,0.0,False
19:09:33,12376,14.28,-1.0,0.0,0.000000,0.000000,0.0,False
19:09:33,12376,14.47,-1.0,0.0,0.000000,0.000000,0.0,False
19:09:34,12376,14.60,-1.0,0.0,0.000000,0.000000,0.0,False
19:09:34,12376,14.97,-1.0,0.0,0.000000,0.000000,0.0,False
19:09:34,12376,15.65,-1.0,0.0,0.000000,0.000000,0.0,False
19:09:34,12376,15.85,-1.0,0.0,0.000000,0.000000,0.0,False
19:09:34,12376,15.82,-1.0,0.0,0.000000,0.000000,0.0,False
19:09:34,12376,15.81,-1.0,0.0,0.000000,0.000000,0.0,False
19:09:34,12376,16.06,-1.0,0.0,0.000000,0.000000,0.0,False
19:09:34,12376,16.58,-1.0,0.0,0.000000,0.000000,0.0,False
19:09:35,12376,16.87,-1.0,0.0,0.000000,0.000000,0.0,False
19:09:35,12376,15.91,-1.0,0.0,0.000000,0.000000,0.0,False
19:09:35,12376,15.40,-1.0,0.0,0.000000,0.000000,0.0,False
19:09:35,12376,15.28,-1.0,0.0,0.000000,0.000000,0.0,False
19:09:35,12376,15.47,-1.0,0.0,0.000000,0.000000,0.0,False
19:09:35,12376,15.81,-1.0,0.0,0.000000,0.000000,0.0,False
19:09:35,12376,16.04,-1.0,0.0,0.000000,0.000000,0.0,False
19:09:35,12376,16.20,-1.0,0.0,0.000000,0.000000,0.0,False
19:09:36,12376,16.25,-1.0,0.0,0.000000,0.000000,0.0,False
19:09:36,12376,16.39,-1.0,0.0,0.000000,0.000000,0.0,False
19:09:36,12376,16.84,-1.0,0.0,0.000000,0.000000,0.0,False
19:09:36,12376,15.73,-1.0,0.0,0.000000,0.000000,0.0,False
19:09:36,12376,14.72,-1.0,0.0,0.000000,0.000000,0.0,False
19:09:36,12376,14.21,-1.0,0.0,0.000000,0.000000,0.0,False
19:09:36,12376,14.09,-1.0,0.0,0.000000,0.000000,0.0,False
19:09:36,12376,14.18,-1.0,0.0,0.000000,0.000000,0.0,False
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
